menuitemid,orderid,quantity
4,14949,1
2,14949,1
5,14949,1
1,14964,2
5,14964,1
3,14964,1
2,14965,2
3,14965,1
4,14971,1
5,14971,1
2,14971,1
2,14983,2
1,14983,1
3,14983,1
5,14992,2
3,14992,1
4,14992,1
5,14994,1
3,14994,1
4,14994,1
1,15001,1
3,15001,1
5,15001,1
5,15007,1
3,15007,1
4,15007,2
3,15011,1
1,15011,1
5,15011,1
2,15017,1
1,15017,1
3,15017,1
2,15021,2
5,15021,1
2,15029,1
3,15029,1
1,15029,1
5,15029,1
4,15034,2
3,15034,1
5,15034,2
4,15039,1
1,15039,2
3,15039,1
5,15041,1
1,15041,2
4,15041,1
3,15041,1
1,15059,2
3,15059,2
4,15059,1
5,15061,2
1,15061,1
2,15061,1
4,15061,1
1,15065,1
4,15065,3
2,15065,1
5,15071,1
2,15071,2
4,15071,1
3,15071,1
2,15072,2
1,15072,2
4,15072,1
3,15075,1
2,15075,1
5,15075,2
1,15075,1
1,15080,2
4,15080,1
3,15080,1
5,15083,1
2,15083,2
1,15083,2
1,15085,4
4,15085,1
5,15088,1
3,15088,3
1,15110,1
4,15110,2
5,15110,1
3,15110,1
4,15114,2
2,15114,1
1,15114,1
5,15117,1
4,15117,1
1,15117,1
3,15117,1
1,15129,1
4,15129,2
3,15129,1
2,15142,1
3,15142,1
1,15142,2
4,15142,1
1,15144,1
4,15144,2
3,15144,1
3,15159,1
1,15159,1
4,15159,1
2,15161,1
5,15161,1
1,15161,1
4,15164,3
2,15164,1
1,15166,1
2,15166,1
4,15166,1
5,15172,1
2,15172,2
3,15172,1
1,15174,1
4,15174,1
3,15174,1
4,15183,3
5,15183,1
1,15188,2
3,15188,1
2,15188,1
2,15193,2
4,15193,1
5,15207,1
1,15207,2
3,15220,2
4,15220,1
1,15220,1
4,15224,2
5,15224,1
3,15227,1
2,15227,1
1,15227,1
3,15229,2
5,15229,1
1,15229,1
4,15232,2
5,15232,1
3,15232,1
1,15237,1
3,15237,2
5,15237,1
2,15240,1
4,15240,1
5,15240,1
3,15248,1
2,15248,1
1,15248,1
5,15252,2
1,15252,1
4,15252,1
4,15267,2
1,15267,1
3,15267,1
4,15268,1
1,15268,2
5,15268,1
2,15270,1
3,15270,2
4,15270,1
4,15277,4
3,15278,1
2,15278,1
4,15278,1
2,15287,1
3,15287,1
4,15287,1
3,15297,2
2,15297,1
4,15297,1
4,15306,1
3,15306,2
1,15315,2
5,15315,1
3,15325,1
1,15325,1
2,15325,1
4,15326,1
1,15326,2
3,15328,1
5,15328,1
4,15328,1
4,15334,1
3,15334,2
1,15334,1
2,15351,1
1,15351,1
3,15351,1
4,15351,1
4,15360,1
1,15360,2
2,15360,2
5,15364,1
2,15364,1
1,15364,2
1,15366,2
2,15366,1
4,15366,1
3,15374,3
4,15374,1
5,15375,2
4,15375,2
5,15378,1
4,15378,1
3,15378,1
2,15378,1
2,15380,2
1,15380,1
4,15380,1
2,15383,2
5,15383,2
1,15383,1
2,15392,1
1,15392,1
3,15392,1
5,15392,1
4,15392,1
2,15398,1
3,15398,1
1,15398,2
5,15398,1
4,15404,2
5,15404,1
2,15404,1
3,15405,1
4,15405,2
5,15405,1
2,15405,1
2,15418,1
4,15418,1
1,15418,2
1,15423,1
5,15423,1
3,15423,2
4,15425,1
3,15425,1
2,15425,1
3,15433,1
2,15433,1
1,15433,1
5,15433,1
4,15434,1
3,15434,1
5,15434,1
5,15448,3
2,15448,1
3,15454,3
2,15454,1
5,15460,1
1,15460,1
3,15460,1
1,15464,2
4,15464,1
3,15470,3
2,15470,1
5,15473,1
1,15473,1
4,15473,1
2,15473,1
1,15484,1
4,15484,2
2,15484,1
5,15484,1
1,15503,3
2,15503,1
3,15508,1
1,15508,1
2,15508,1
4,15508,1
3,15512,1
5,15512,2
1,15512,1
5,15515,1
3,15515,1
2,15515,1
4,15515,2
3,15519,1
1,15519,2
2,15519,1
3,15524,2
5,15524,1
1,15524,2
5,15527,2
1,15527,1
3,15527,1
3,15530,1
2,15530,2
4,15530,1
5,15530,1
1,15531,3
5,15531,2
3,15536,4
5,15547,3
1,15549,1
3,15549,2
5,15549,1
3,15562,3
2,15562,1
1,15572,1
2,15572,3
5,15575,2
1,15575,1
3,15577,1
1,15577,1
5,15577,1
2,15577,1
2,15592,2
5,15592,1
4,15596,1
1,15596,1
5,15596,1
3,15605,2
5,15605,1
3,15607,1
5,15607,1
4,15607,1
2,15609,2
5,15609,1
5,15613,1
2,15613,1
4,15613,1
4,15615,2
2,15615,1
3,15622,1
5,15622,1
1,15622,1
3,15625,1
4,15625,1
2,15625,1
3,15627,1
1,15627,1
5,15627,2
4,15635,1
5,15635,1
3,15635,1
2,15643,2
5,15643,1
4,15643,1
3,15657,2
1,15657,1
4,15657,1
5,15657,1
4,15661,2
5,15661,2
1,15663,1
5,15663,2
2,15663,1
3,15663,1
4,15671,3
1,15671,1
5,15671,1
3,15681,2
2,15681,1
5,15681,1
1,15681,1
5,15695,1
4,15695,2
3,15695,1
1,15695,1
2,15702,1
5,15702,1
1,15702,1
3,15702,1
1,15712,2
3,15712,1
2,15712,1
5,15712,1
1,15715,1
3,15715,2
4,15715,1
2,15715,1
2,15718,1
5,15718,1
4,15718,1
3,15718,1
5,15720,2
3,15720,1
1,15720,1
4,15724,2
5,15724,1
1,15724,1
2,15735,2
5,15735,2
1,15742,3
2,15742,1
3,15742,1
2,15747,1
4,15747,2
3,15747,1
1,15747,1
5,15756,3
1,15756,1
3,15756,1
5,15761,1
3,15761,1
4,15761,1
2,15761,1
1,15777,1
5,15777,1
3,15777,1
1,15788,2
3,15788,2
1,15793,1
5,15793,2
1,15801,2
4,15801,1
3,15811,1
5,15811,2
4,15812,2
3,15812,1
2,15813,2
1,15813,1
5,15813,1
2,15817,2
4,15817,1
5,15821,1
4,15821,1
3,15821,1
2,15821,1
3,15847,1
2,15847,2
4,15847,1
5,15848,1
2,15848,1
4,15848,1
4,15856,1
2,15856,1
1,15856,1
4,15862,2
2,15862,1
1,15865,1
3,15865,1
5,15865,1
2,15868,1
3,15868,1
1,15868,1
2,15871,1
1,15871,1
3,15871,1
4,15874,1
1,15874,2
5,15874,1
3,15882,1
1,15882,1
2,15882,1
4,15892,1
1,15892,1
3,15892,1
2,15892,1
3,15904,2
1,15904,1
3,15907,1
4,15907,1
2,15907,1
4,15917,1
2,15917,2
1,15917,1
1,15930,2
2,15930,2
2,15937,1
4,15937,1
1,15937,1
2,15942,3
4,15946,2
3,15946,1
1,15948,2
5,15948,1
4,15954,2
2,15954,1
1,15954,1
1,15955,3
5,15955,1
3,15962,1
5,15962,2
4,15963,1
5,15963,2
1,15971,2
5,15971,1
2,15975,1
4,15975,1
5,15975,1
3,15977,2
2,15977,2
2,15983,1
4,15983,1
1,15983,1
5,15986,2
1,15986,1
2,15988,1
4,15988,1
3,15988,1
2,15996,2
3,15996,1
1,15996,1
3,16000,1
4,16000,1
2,16000,1
1,16008,2
2,16008,1
5,16026,1
4,16026,1
2,16026,1
1,16030,1
4,16030,2
2,16030,1
2,16031,1
3,16031,1
4,16031,1
5,16031,1
5,16032,1
3,16032,1
2,16032,1
1,16046,2
5,16046,1
2,16048,1
1,16048,2
4,16048,1
1,16055,1
3,16055,2
5,16065,2
2,16065,2
3,16074,3
5,16079,1
3,16079,2
1,16079,1
5,16089,2
4,16089,2
3,16091,2
2,16091,1
4,16102,1
3,16102,3
5,16107,1
4,16107,2
1,16107,1
1,16115,2
3,16115,1
2,16115,1
5,16115,1
2,16119,1
1,16119,3
3,16125,1
4,16125,2
5,16125,2
5,16130,2
3,16130,2
4,16148,2
2,16148,1
1,16148,1
3,16148,1
1,16161,2
2,16161,2
3,16162,1
2,16162,2
1,16162,1
4,16162,1
2,16165,1
5,16165,2
3,16168,1
5,16168,1
4,16168,1
2,16168,1
5,16171,1
1,16171,1
3,16171,1
5,16176,1
3,16176,1
1,16176,1
2,16176,1
3,16182,3
1,16182,1
2,16188,2
5,16188,2
3,16189,2
2,16189,1
4,16189,1
3,16199,2
5,16199,1
2,16199,1
1,16201,1
3,16201,1
4,16201,1
4,16202,1
5,16202,1
3,16202,2
2,16210,2
4,16210,1
3,16210,1
4,16212,1
2,16212,1
3,16212,1
1,16213,1
5,16213,3
1,16218,2
5,16218,1
1,16229,1
5,16229,2
3,16229,2
5,16244,1
4,16244,2
2,16244,1
3,16248,3
1,16248,1
4,16256,2
5,16256,1
3,16256,1
1,16256,1
1,16258,2
4,16258,2
3,16258,1
5,16260,2
4,16260,1
2,16260,1
2,16261,1
5,16261,1
3,16261,1
1,16261,1
2,16274,3
5,16274,1
3,16274,1
4,16277,2
5,16277,1
1,16277,1
3,16287,1
1,16287,2
5,16287,1
3,16288,2
1,16288,1
4,16288,1
5,16288,1
3,16295,1
4,16295,1
5,16295,1
1,16295,1
5,16300,1
1,16300,2
3,16300,1
4,16300,1
1,16301,2
2,16301,2
3,16301,1
4,16308,2
2,16308,1
1,16308,1
5,16308,1
5,16333,3
3,16333,1
2,16333,1
1,16338,1
5,16338,2
2,16338,1
3,16338,1
1,16356,1
2,16356,2
5,16356,1
4,16378,1
3,16378,1
2,16378,1
1,16385,1
4,16385,1
2,16385,1
5,16397,1
3,16397,1
4,16397,1
2,16397,1
1,16408,1
4,16408,1
3,16408,1
1,16412,2
3,16412,1
2,16412,1
3,16418,2
5,16418,2
1,16418,1
3,16425,2
2,16425,1
1,16425,1
4,16425,1
5,16426,2
3,16426,2
4,16426,1
3,16432,2
1,16432,1
4,16432,1
3,16433,1
1,16433,1
2,16433,1
5,16433,1
2,16437,1
1,16437,1
5,16437,2
2,16446,1
1,16446,1
5,16446,2
5,16449,2
2,16449,1
3,16449,1
4,16464,2
2,16464,1
5,16464,1
5,16474,1
2,16474,1
1,16474,1
2,16488,2
4,16488,1
1,16514,2
5,16514,2
1,16522,2
3,16522,1
1,16523,2
2,16523,1
4,16523,1
3,16524,2
1,16524,1
5,16526,1
3,16526,1
1,16526,1
2,16526,1
4,16539,3
5,16539,1
2,16557,2
4,16557,2
2,16564,2
1,16564,1
3,16564,1
4,16564,1
3,16569,1
1,16569,3
2,16570,2
4,16570,1
1,16570,1
3,16571,1
4,16571,3
2,16571,1
2,16589,1
1,16589,2
5,16589,1
1,16590,1
2,16590,1
5,16590,2
3,16590,1
3,16602,2
2,16602,1
4,16602,1
1,16602,1
3,16606,1
4,16606,2
1,16606,1
5,16606,1
4,16612,2
1,16612,1
2,16612,1
4,16627,1
5,16627,1
2,16627,1
3,16627,1
4,16631,2
3,16631,1
2,16631,1
5,16631,1
4,16635,2
2,16635,1
1,16635,1
2,16652,2
1,16652,2
5,16669,1
2,16669,1
4,16669,1
3,16669,1
2,16670,1
1,16670,2
3,16670,1
2,16672,1
1,16672,2
4,16672,1
5,16672,1
3,16673,1
4,16673,1
5,16673,1
2,16673,2
2,16679,3
1,16679,2
3,16689,1
2,16689,1
5,16689,1
4,16689,1
3,16692,1
1,16692,1
2,16692,1
5,16692,1
4,16696,3
3,16696,1
3,16701,2
4,16701,2
2,16704,1
1,16704,3
4,16720,2
1,16720,1
2,16720,1
2,16740,1
3,16740,2
1,16740,1
2,16746,2
1,16746,2
3,16746,1
3,16749,3
5,16749,1
5,16758,2
3,16758,1
2,16758,1
1,16758,1
5,16768,1
3,16768,1
2,16768,2
1,16768,1
4,16770,2
2,16770,2
1,16770,1
2,16771,1
3,16771,1
5,16771,2
4,16771,1
4,16775,1
2,16775,2
1,16775,2
3,16793,2
5,16793,1
1,16813,1
3,16813,1
5,16813,1
2,16813,1
1,16829,1
3,16829,2
2,16829,1
1,16841,1
3,16841,2
1,16843,1
3,16843,1
2,16843,1
1,16849,2
5,16849,1
5,16850,1
1,16850,2
4,16858,2
2,16858,1
5,16865,1
1,16865,1
3,16865,1
4,16865,1
4,16868,1
1,16868,2
1,16869,1
5,16869,1
3,16869,1
3,16875,2
5,16875,2
3,16880,2
1,16880,1
3,16891,1
2,16891,2
1,16891,1
1,16903,1
3,16903,1
2,16903,1
3,16907,1
2,16907,2
2,16918,1
4,16918,2
4,16919,1
3,16919,1
1,16919,1
4,16920,1
2,16920,2
2,16923,2
4,16923,1
3,16923,1
2,16925,1
5,16925,2
4,16925,1
3,16936,1
4,16936,1
1,16936,1
5,16937,1
3,16937,1
4,16937,1
4,16946,2
2,16946,1
2,16954,1
5,16954,1
4,16954,1
2,16956,2
4,16956,1
3,16956,1
5,16959,2
2,16959,1
4,16963,1
5,16963,1
3,16963,1
5,16971,2
4,16971,1
1,16971,1
3,16975,2
1,16975,1
5,16975,1
5,16985,2
1,16985,1
3,16985,2
3,16996,3
1,16996,1
5,16996,1
2,17003,1
3,17003,2
1,17003,1
2,17008,2
1,17008,1
3,17008,1
4,17008,1
5,17019,1
2,17019,2
3,17019,2
5,17027,2
4,17027,1
3,17027,1
3,17031,3
4,17031,1
4,17044,2
1,17044,1
2,17044,1
4,17045,2
5,17045,1
4,17047,1
2,17047,1
3,17047,1
1,17050,2
5,17050,1
4,17059,1
1,17059,1
5,17059,1
4,17062,1
5,17062,1
3,17062,1
1,17063,2
2,17063,1
5,17063,1
4,17065,2
2,17065,1
2,17080,2
1,17080,2
5,17082,1
4,17082,1
1,17082,1
3,17082,1
4,17083,2
5,17083,1
1,17083,1
2,17084,1
5,17084,2
5,17085,1
1,17085,1
2,17085,1
1,17091,1
5,17091,1
4,17091,1
2,17099,2
3,17099,1
4,17099,1
1,17102,2
4,17102,1
4,17105,1
1,17105,1
2,17105,1
4,17106,1
1,17106,1
5,17106,1
2,17106,1
2,17108,3
3,17108,1
4,17119,2
2,17119,1
5,17119,1
5,17120,2
3,17120,2
4,17128,1
1,17128,2
3,17133,1
2,17133,2
1,17136,1
3,17136,1
5,17136,1
2,17136,1
1,17138,1
2,17138,1
4,17138,1
2,17141,1
5,17141,1
1,17141,1
5,17142,1
4,17142,2
1,17142,1
5,17145,1
4,17145,3
3,17153,2
1,17153,2
5,17157,1
3,17157,2
2,17176,1
1,17176,1
5,17176,1
3,17178,1
4,17178,1
1,17178,1
2,17178,1
4,17182,1
2,17182,1
3,17182,2
3,17183,2
2,17183,1
2,17196,1
4,17196,1
3,17196,1
3,17217,1
5,17217,1
1,17217,1
2,17217,1
3,17219,1
4,17219,1
1,17219,1
5,17219,1
4,17234,2
1,17234,1
2,17234,1
5,17236,2
2,17236,1
4,17236,2
1,17244,1
4,17244,1
2,17244,1
5,17244,1
2,17248,2
3,17248,1
1,17248,1
4,17248,1
3,17254,1
2,17254,1
4,17254,1
1,17254,1
5,17260,1
3,17260,2
2,17260,1
4,17260,1
4,17263,2
5,17263,1
1,17263,1
4,17269,2
1,17269,1
5,17269,1
4,17283,1
1,17283,1
2,17283,2
4,17286,1
1,17286,2
2,17286,1
1,17295,1
5,17295,2
4,17295,1
2,17295,1
1,17296,1
5,17296,1
2,17296,1
4,17296,1
5,17312,1
2,17312,3
1,17312,1
5,17319,1
1,17319,1
2,17319,1
4,17319,1
3,17319,1
4,17329,1
1,17329,2
3,17329,1
4,17330,2
3,17330,1
1,17330,1
2,17331,2
4,17331,2
1,17335,1
2,17335,2
4,17335,1
1,17336,1
2,17336,1
4,17336,2
2,17344,4
5,17344,1
5,17345,1
3,17345,1
4,17345,2
2,17345,1
4,17348,1
5,17348,2
3,17348,1
1,17348,1
2,17359,1
3,17359,1
1,17359,1
4,17359,1
2,17362,1
5,17362,2
5,17364,1
2,17364,2
1,17364,1
5,17367,2
1,17367,1
1,17368,1
5,17368,1
2,17368,1
3,17371,1
5,17371,2
2,17371,1
1,17373,1
2,17373,1
3,17373,1
2,17386,1
1,17386,1
3,17386,1
2,17394,1
4,17394,1
3,17394,1
5,17428,1
1,17428,2
2,17428,1
3,17436,1
5,17436,1
4,17436,1
5,17437,1
1,17437,1
2,17437,1
4,17437,1
4,17449,1
2,17449,3
5,17453,1
3,17453,1
4,17453,1
1,17466,1
4,17466,2
1,17467,1
4,17467,1
3,17467,1
3,17490,1
4,17490,2
2,17490,1
2,17502,4
3,17502,1
1,17519,2
5,17519,1
3,17519,1
4,17527,2
1,17527,2
5,17527,1
5,17528,3
4,17528,1
1,17528,1
2,17533,2
5,17533,1
4,17533,1
3,17544,1
1,17544,1
4,17544,1
5,17544,1
4,17545,1
5,17545,1
2,17545,1
3,17545,1
5,17547,1
3,17547,2
1,17547,1
4,17547,1
5,17549,2
2,17549,1
1,17549,1
3,17555,1
1,17555,1
5,17555,2
3,17570,2
4,17570,1
1,17570,1
2,17570,1
2,17573,2
1,17573,1
4,17573,1
3,17574,1
5,17574,1
1,17574,2
2,17574,1
5,17596,2
4,17596,2
2,17596,1
5,17613,2
4,17613,1
1,17613,2
1,17616,4
5,17616,1
3,17622,1
4,17622,1
1,17622,1
5,17622,1
3,17632,2
2,17632,1
5,17632,1
1,17632,1
1,17638,1
2,17638,1
4,17638,2
5,17644,1
1,17644,1
4,17644,1
3,17644,1
2,17644,1
5,17648,2
2,17648,1
1,17648,1
3,17648,1
3,17650,1
5,17650,3
2,17650,1
5,17657,2
1,17657,3
2,17660,2
5,17660,1
1,17660,1
2,17671,1
1,17671,1
5,17671,1
1,17673,1
5,17673,1
4,17673,1
2,17673,1
5,17676,1
3,17676,1
1,17676,1
5,17689,1
1,17689,2
1,17697,1
3,17697,1
5,17697,1
4,17698,3
1,17698,1
3,17700,2
1,17700,1
2,17706,1
1,17706,3
3,17709,2
1,17709,1
5,17714,1
3,17714,1
4,17714,1
1,17714,1
2,17716,1
3,17716,2
5,17718,1
2,17718,1
4,17718,1
3,17718,1
1,17720,1
4,17720,1
5,17720,1
3,17723,2
1,17723,2
4,17723,1
4,17726,1
2,17726,1
1,17726,1
5,17726,2
1,17742,1
4,17742,1
3,17742,1
5,17742,1
3,17753,2
1,17753,1
2,17753,2
1,17757,1
4,17757,2
5,17757,1
1,17760,1
5,17760,1
4,17760,1
3,17760,1
2,17762,1
5,17762,1
4,17762,3
1,17771,1
3,17771,2
5,17771,1
5,17776,1
4,17776,2
1,17776,1
2,17776,1
1,17782,3
5,17782,1
4,17787,1
3,17787,2
2,17787,1
4,17788,3
1,17788,2
1,17791,2
4,17791,2
2,17791,1
4,17806,1
3,17806,3
4,17812,3
5,17812,1
2,17816,2
4,17816,2
1,17816,1
1,17817,3
4,17817,2
1,17826,1
2,17826,1
5,17826,1
4,17826,1
1,17829,1
5,17829,1
3,17829,3
5,17830,2
2,17830,1
4,17830,2
1,17831,4
3,17834,1
2,17834,1
1,17834,1
5,17834,1
3,17835,1
4,17835,2
1,17835,1
2,17835,1
1,17840,3
3,17840,1
5,17840,1
1,17841,3
3,17841,1
1,17848,2
2,17848,1
3,17848,1
3,17852,2
4,17852,1
2,17852,1
1,17852,1
4,17855,1
1,17855,1
3,17855,2
5,17863,2
1,17863,2
3,17863,1
1,17864,1
5,17864,2
4,17864,1
1,17866,1
2,17866,2
4,17866,1
1,17891,1
5,17891,1
4,17891,2
2,17891,1
3,17898,2
2,17898,1
4,17898,1
2,17902,2
4,17902,1
5,17906,1
4,17906,1
1,17906,1
3,17906,1
5,17928,1
4,17928,2
2,17929,1
3,17929,1
5,17929,1
3,17940,1
2,17940,1
5,17940,1
4,17942,2
3,17942,1
2,17960,1
5,17960,1
3,17960,1
5,17973,2
3,17973,1
4,17974,1
1,17974,1
2,17974,1
1,17981,2
4,17981,1
5,17981,1
3,17982,1
1,17982,1
4,17982,1
2,17982,1
4,17983,2
2,17983,2
4,17985,1
3,17985,1
1,17985,1
3,17986,1
2,17986,1
1,17986,1
4,17986,1
3,17995,2
1,17995,2
5,18009,1
1,18009,1
2,18009,1
4,18009,1
3,18012,2
2,18012,1
5,18012,1
4,18018,1
3,18018,1
2,18018,1
1,18020,2
5,18020,1
1,18021,1
3,18021,2
4,18021,1
1,18030,1
3,18030,1
2,18030,1
4,18030,1
5,18033,2
3,18033,1
4,18033,1
3,18035,2
5,18035,2
4,18035,1
2,18036,1
4,18036,2
5,18036,1
1,18036,1
1,18057,2
3,18057,2
2,18057,1
1,18066,1
5,18066,2
2,18066,1
4,18066,1
2,18067,3
1,18067,2
5,18068,3
3,18068,1
2,18068,1
1,18080,2
5,18080,2
4,18085,1
2,18085,1
3,18085,2
2,18089,1
4,18089,2
1,18089,1
1,18093,1
5,18093,1
2,18093,1
3,18093,2
4,18097,1
1,18097,1
5,18097,1
2,18097,1
4,18117,1
3,18117,2
2,18117,1
1,18119,2
2,18119,1
3,18119,1
1,18125,1
4,18125,1
2,18125,2
5,18135,2
1,18135,1
1,18139,1
3,18139,1
4,18139,2
2,18154,2
3,18154,2
3,18155,1
4,18155,1
5,18155,1
2,18155,1
4,18164,2
5,18164,2
5,18177,4
4,18177,1
4,18192,1
5,18192,1
1,18192,1
3,18192,1
2,18192,1
2,18197,1
5,18197,2
3,18197,1
4,18209,1
2,18209,2
3,18209,1
1,18214,2
5,18214,1
3,18214,1
1,18218,1
5,18218,1
2,18218,1
3,18218,1
4,18225,1
3,18225,1
1,18225,1
3,18226,1
2,18226,1
1,18226,2
4,18236,1
2,18236,2
5,18236,1
5,18241,1
1,18241,1
4,18241,1
2,18247,2
3,18247,1
1,18247,1
4,18253,1
5,18253,1
2,18253,1
3,18253,1
3,18258,1
1,18258,1
5,18258,1
5,18259,2
2,18259,2
3,18276,1
1,18276,3
1,18280,1
2,18280,2
1,18283,3
5,18283,1
1,18297,2
5,18297,1
2,18297,1
1,18304,2
2,18304,1
3,18305,2
5,18305,2
5,18308,2
1,18308,1
2,18308,1
2,18317,3
3,18317,1
1,18320,2
4,18320,1
5,18320,1
3,18328,1
2,18328,1
4,18328,1
5,18340,2
4,18340,1
5,18347,1
2,18347,1
1,18347,1
5,18348,2
3,18348,1
2,18348,1
2,18353,2
1,18353,1
3,18353,2
4,18354,3
3,18354,1
5,18354,1
5,18363,1
3,18363,1
1,18363,1
2,18363,1
4,18369,3
1,18369,1
5,18369,1
5,18381,2
1,18381,2
2,18384,1
4,18384,1
5,18384,2
1,18384,1
5,18387,2
4,18387,2
2,18387,1
2,18389,2
4,18389,2
3,18390,1
2,18390,2
5,18390,1
5,18394,1
1,18394,2
2,18394,1
3,18394,1
4,18399,4
3,18399,1
3,18400,2
5,18400,1
4,18400,1
3,18402,3
2,18402,2
4,18407,3
3,18407,1
1,18425,1
2,18425,2
5,18425,1
2,18438,2
3,18438,1
1,18438,1
4,18441,1
1,18441,1
5,18441,1
3,18449,1
5,18449,1
1,18449,1
5,18456,1
3,18456,1
2,18456,1
5,18462,1
4,18462,2
1,18462,1
4,18466,1
2,18466,2
1,18471,2
2,18471,1
2,18472,1
3,18472,1
1,18472,1
3,18473,2
2,18473,1
5,18473,1
1,18495,2
4,18495,1
5,18495,1
2,18496,3
5,18496,1
5,18498,1
2,18498,1
1,18498,2
3,18498,1
3,18514,1
2,18514,1
5,18514,1
1,18514,1
2,18527,1
5,18527,2
4,18527,1
3,18529,2
4,18529,1
5,18532,1
4,18532,2
1,18550,1
5,18550,1
4,18550,1
1,18552,1
2,18552,1
5,18552,1
3,18575,2
2,18575,1
4,18580,1
1,18580,1
3,18580,1
5,18593,1
3,18593,1
2,18593,1
4,18593,1
1,18593,1
2,18609,2
1,18609,1
5,18609,1
3,18609,1
3,18612,2
1,18612,3
1,18616,1
3,18616,2
5,18616,2
4,18618,1
3,18618,1
2,18618,1
1,18618,2
1,18626,1
4,18626,3
4,18630,1
3,18630,2
1,18630,1
5,18640,1
2,18640,2
1,18641,2
2,18641,1
3,18651,1
4,18651,1
1,18651,1
1,18668,1
3,18668,1
4,18668,1
2,18668,1
5,18679,1
3,18679,1
4,18679,1
3,18691,1
1,18691,2
2,18691,1
4,18694,2
5,18694,1
3,18694,1
3,18695,2
4,18695,1
2,18695,1
4,18702,2
3,18702,2
1,18705,2
4,18705,1
1,18708,1
3,18708,2
4,18708,1
4,18716,1
1,18716,2
2,18716,1
3,18720,1
1,18720,1
4,18720,1
2,18720,1
4,18727,1
1,18727,1
5,18727,1
5,18733,1
3,18733,1
2,18733,1
4,18733,1
5,18735,1
3,18735,2
5,18748,1
3,18748,1
4,18748,1
4,18752,2
1,18752,1
1,18771,2
2,18771,1
4,18774,1
1,18774,1
2,18774,1
5,18779,1
1,18779,1
4,18779,1
4,18780,2
5,18780,1
1,18790,1
5,18790,1
3,18790,1
2,18793,2
1,18793,1
3,18794,1
4,18794,1
1,18794,1
2,18794,1
4,18795,3
5,18796,1
1,18796,1
3,18796,1
4,18796,1
1,18800,2
5,18800,1
4,18800,1
2,18803,1
3,18803,2
1,18803,1
3,18804,1
5,18804,1
1,18804,1
5,18832,1
2,18832,1
4,18832,1
3,18832,1
1,18843,3
2,18843,1
1,18845,1
5,18845,3
5,18850,2
2,18850,1
3,18850,2
4,18857,2
2,18857,1
1,18857,1
3,18865,3
1,18865,2
5,18869,1
1,18869,1
3,18869,1
4,18869,1
3,18870,1
4,18870,1
1,18870,2
3,18873,1
4,18873,2
2,18873,1
1,18874,1
2,18874,2
4,18874,1
5,18874,1
3,18875,1
5,18875,1
4,18875,2
3,18885,2
5,18885,1
2,18885,1
4,18885,1
5,18889,1
2,18889,1
4,18889,3
5,18895,1
1,18895,1
2,18895,1
3,18895,2
3,18896,3
5,18896,1
2,18896,1
2,18898,3
1,18898,1
4,18899,1
1,18899,3
3,18899,1
2,18911,1
1,18911,1
5,18911,1
3,18911,1
4,18924,1
2,18924,2
1,18924,1
3,18927,1
4,18927,1
5,18927,1
2,18927,1
1,18927,1
1,18930,1
2,18930,1
3,18930,2
2,18931,1
5,18931,2
1,18931,1
3,18935,2
5,18935,2
1,18935,1
3,18940,2
4,18940,1
1,18940,1
1,18944,3
4,18944,2
2,18952,2
1,18952,2
4,18952,1
1,18958,1
4,18958,2
3,18958,2
1,18961,3
5,18961,1
4,18961,1
4,18968,1
1,18968,2
3,18968,1
5,18968,1
4,18973,1
1,18973,1
5,18973,2
3,18973,1
4,18976,2
3,18976,2
2,18976,1
3,18978,1
2,18978,3
1,18978,1
2,18981,2
4,18981,1
3,18981,1
2,18986,2
1,18986,2
3,18986,1
2,19002,1
1,19002,2
3,19002,1
5,19004,1
1,19004,3
2,19006,1
1,19006,1
5,19006,2
2,19007,2
1,19007,1
4,19007,1
3,19022,3
4,19022,1
3,19040,3
1,19040,1
5,19040,1
2,19054,1
1,19054,1
5,19054,1
4,19054,1
4,19055,1
1,19055,1
5,19055,1
3,19055,1
2,19055,1
5,19069,2
1,19069,2
4,19069,1
5,19076,3
1,19076,1
3,19079,2
5,19079,1
4,19079,1
5,19081,2
4,19081,1
1,19081,1
3,19094,1
5,19094,1
4,19094,2
3,19097,2
2,19097,1
1,19097,1
3,19098,1
5,19098,2
4,19107,2
1,19107,1
4,19109,2
2,19109,1
3,19109,1
3,19112,1
1,19112,2
5,19115,2
1,19115,1
4,19115,1
2,19122,1
1,19122,1
5,19122,1
2,19123,3
4,19127,2
1,19127,1
5,19127,1
3,19128,2
1,19128,1
4,19128,1
1,19141,1
2,19141,1
5,19141,1
3,19141,1
2,19142,2
5,19142,1
3,19142,1
3,19149,2
1,19149,1
4,19151,1
5,19151,1
1,19151,1
3,19151,1
1,19155,1
2,19155,2
2,19156,3
3,19156,1
5,19158,2
1,19158,1
2,19158,1
4,19161,1
2,19161,1
1,19161,1
1,19164,3
3,19164,1
3,19166,1
2,19166,1
4,19166,1
3,19172,1
2,19172,1
1,19172,1
2,19182,2
1,19182,1
4,19182,1
4,19186,1
2,19186,1
3,19186,1
2,19197,1
3,19197,2
4,19197,1
4,19201,1
3,19201,2
5,19201,1
4,19207,2
5,19207,1
2,19214,2
1,19214,1
3,19214,1
1,19218,1
4,19218,1
3,19218,1
2,19232,1
3,19232,1
1,19232,1
2,19233,1
4,19233,1
3,19233,1
1,19247,1
