orderid,customerid
15983,3
15986,3
15988,3
15996,3
16000,3
16008,3
16026,3
16030,3
16031,3
16032,3
16046,3
16048,3
16055,3
16065,3
16074,3
16079,3
16089,3
16091,3
16102,3
16107,3
16115,3
16119,3
16125,3
16130,3
16148,3
16161,3
16162,3
16165,3
16168,3
16171,3
16176,3
16182,3
16188,3
16189,3
16199,3
16201,3
16202,3
16210,3
16212,3
16213,3
16218,3
16229,3
16244,3
16248,3
16256,3
16258,3
16260,3
16261,3
16274,3
16277,3
16287,3
16288,3
16295,3
16300,3
16301,3
16308,3
16333,3
16338,3
16356,3
16378,3
16385,3
16397,3
16408,3
16412,3
16418,3
16425,3
16426,3
16432,3
16433,3
16437,3
16446,3
16449,3
16464,3
16474,3
16488,3
16514,3
16522,3
16523,3
16524,3
16526,3
16539,3
16557,3
16564,3
16569,3
16570,3
16571,3
16589,3
16590,3
16602,3
16606,3
16612,3
16627,3
16631,3
16635,3
16652,3
16669,3
16670,3
16672,3
16673,3
16679,3
16689,3
16692,3
16696,3
16701,3
16704,3
16720,3
16740,3
16746,3
16749,3
16758,3
16768,3
16770,3
16771,3
16775,3
16793,3
16813,3
16829,3
16841,3
16843,3
16849,3
16850,3
16858,3
16865,3
16868,3
16869,3
16875,3
16880,3
16891,3
16903,3
16907,3
16918,3
16919,3
16920,3
16923,3
16925,3
16936,3
16937,3
16946,3
16954,3
16956,3
16959,3
16963,3
16971,3
16975,3
16985,3
16996,3
17003,3
17008,3
17019,3
17027,3
17031,3
17044,3
17045,3
17047,3
17050,3
17059,3
17062,3
17063,3
17065,3
17080,3
17082,3
17083,3
17084,3
17085,3
17091,3
17099,3
17102,3
17105,3
17106,3
17108,3
17119,3
17120,3
17128,3
17133,3
17136,3
17138,3
17141,3
17142,3
17145,3
17153,3
17157,3
17176,3
17178,3
17182,3
17183,3
17196,3
17217,3
17219,3
17234,3
17236,3
17244,3
17248,3
17254,3
17260,3
17263,3
17269,3
17283,3
17286,3
17295,3
17296,3
17312,3
17319,3
17329,3
17330,3
17331,3
17335,3
17336,3
17344,3
17345,3
17348,3
17359,3
17362,3
17364,3
17367,3
17368,3
17371,3
17373,3
17386,3
17394,3
17428,3
17436,3
17437,3
17449,3
17453,3
17466,3
17467,3
17490,3
17502,3
17519,3
17527,3
17528,3
17533,3
17544,3
17545,3
17547,3
17549,3
17555,3
17570,3
17573,3
17574,3
17596,3
17613,3
17616,3
17622,3
17632,3
17638,3
17644,3
17648,3
17650,3
17657,3
17660,3
17671,3
17673,3
17676,3
17689,3
17697,3
17698,3
17700,3
17706,3
17709,3
17714,3
17716,3
17718,3
17720,3
17723,3
17726,3
17742,3
17753,3
17757,3
17760,3
17762,3
17771,3
17776,3
17782,3
17787,3
17788,3
17791,3
17806,3
17812,3
17816,3
17817,3
17826,3
17829,3
17830,3
17831,3
17834,3
17835,3
17840,3
17841,3
17848,3
17852,3
17855,3
17863,3
17864,3
17866,3
17891,3
17898,3
17902,3
17906,3
17928,3
17929,3
17940,3
17942,3
17960,3
17973,3
17974,3
17981,3
17982,3
17983,3
17985,3
17986,3
17995,3
18009,3
18012,3
18018,3
18020,3
18021,3
18030,3
18033,3
18035,3
18036,3
18057,3
18066,3
18067,3
18068,3
18080,3
18085,3
18089,3
18093,3
18097,3
18117,3
18119,3
18125,3
18135,3
18139,3
18154,3
18155,3
18164,3
18177,3
18192,3
18197,3
18209,3
18214,3
18218,3
18225,3
18226,3
18236,3
18241,3
18247,3
18253,3
18258,3
18259,3
18276,3
18280,3
18283,3
18297,3
18304,3
18305,3
18308,3
18317,3
18320,3
18328,3
18340,3
18347,3
18348,3
18353,3
18354,3
18363,3
18369,3
18381,3
18384,3
18387,3
18389,3
18390,3
18394,3
18399,3
18400,3
18402,3
18407,3
18425,3
18438,3
18441,3
18449,3
18456,3
18462,3
18466,3
18471,3
18472,3
18473,3
18495,3
18496,3
18498,3
18514,3
18527,3
18529,3
18532,3
18550,3
18552,3
18575,3
18580,3
18593,3
18609,3
18612,3
18616,3
18618,3
18626,3
18630,3
18640,3
18641,3
18651,3
18668,3
18679,3
18691,3
18694,3
18695,3
18702,3
18705,3
18708,3
18716,3
18720,3
18727,3
18733,3
18735,3
18748,3
18752,3
18771,3
18774,3
18779,3
18780,3
18790,3
18793,3
18794,3
18795,3
18796,3
18800,3
18803,3
18804,3
18832,3
18843,3
18845,3
18850,3
18857,3
18865,3
18869,3
18870,3
18873,3
18874,3
18875,3
18885,3
18889,3
18895,3
18896,3
18898,3
18899,3
18911,3
18924,3
18927,3
18930,3
18931,3
18935,3
18940,3
18944,3
18952,3
18958,3
18961,3
18968,3
18973,3
18976,3
18978,3
18981,3
18986,3
19002,3
19004,3
19006,3
19007,3
19022,3
19040,3
19054,3
19055,3
19069,3
19076,3
19079,3
19081,3
19094,3
19097,3
19098,3
19107,3
19109,3
19112,3
19115,3
19122,3
19123,3
19127,3
19128,3
19141,3
19142,3
19149,3
19151,3
19155,3
19156,3
19158,3
19161,3
19164,3
19166,3
19172,3
19182,3
19186,3
19197,3
19201,3
19207,3
19214,3
19218,3
19232,3
19233,3
19247,3
19251,3
19262,3
19265,3
19272,3
19274,3
19278,3
19280,3
19282,3
19288,3
19289,3
19294,3
19297,3
19303,3
19310,3
19321,3
19329,3
19333,3
19334,3
19336,3
19342,3
19350,3
19363,3
19367,3
19369,3
19377,3
19394,3
19395,3
19398,3
19399,3
19417,3
19419,3
19428,3
19448,3
19449,3
19453,3
19455,3
19462,3
19468,3
19470,3
19473,3
19476,3
19477,3
19481,3
19491,3
19492,3
19501,3
19504,3
19512,3
19520,3
19523,3
19527,3
19531,3
19536,3
19537,3
19542,3
19555,3
19557,3
19575,3
19579,3
19582,3
19592,3
19593,3
19604,3
19605,3
19624,3
19629,3
19645,3
19651,3
19662,3
19667,3
19671,3
19674,3
19675,3
19677,3
19681,3
19682,3
19689,3
19697,3
19702,3
19704,3
19710,3
19712,3
19715,3
19716,3
19720,3
19722,3
19728,3
19756,3
19764,3
19765,3
19766,3
19775,3
19780,3
19785,3
19810,3
19812,3
19828,3
19840,3
19849,3
19851,3
19860,3
19865,3
19866,3
19867,3
19875,3
19877,3
19878,3
19895,3
19908,3
19921,3
19922,3
19927,3
19930,3
19934,3
19944,3
19946,3
19954,3
19962,3
19969,3
19973,3
19979,3
19990,3
19993,3
20002,3
20003,3
20023,3
20024,3
20039,3
20071,3
20077,3
20078,3
20086,3
20090,3
20096,3
20098,3
20099,3
20101,3
20111,3
20114,3
20122,3
20132,3
20133,3
20136,3
20138,3
20141,3
20144,3
20155,3
20160,3
20161,3
20163,3
20167,3
20172,3
20179,3
20182,3
20186,3
20194,3
20196,3
20201,3
20203,3
20204,3
20206,3
20212,3
20217,3
20224,3
20230,3
20233,3
20234,3
20241,3
20247,3
20257,3
20262,3
20265,3
20269,3
20272,3
20280,3
20287,3
20288,3
20295,3
20298,3
20304,3
20305,3
20313,3
20314,3
20316,3
20319,3
20321,3
20323,3
20330,3
20337,3
20342,3
20347,3
20354,3
20360,3
20361,3
20368,3
20369,3
20381,3
20382,3
20398,3
20415,3
20416,3
20420,3
20427,3
20432,3
20437,3
20438,3
20446,3
20447,3
20451,3
20455,3
20475,3
20482,3
20486,3
20488,3
20494,3
20505,3
20508,3
20521,3
20523,3
20525,3
20528,3
20529,3
20530,3
20538,3
20549,3
20556,3
20561,3
20565,3
20574,3
20580,3
20591,3
20596,3
20598,3
20601,3
20619,3
20637,3
20654,3
20656,3
20657,3
20658,3
20662,3
20675,3
20677,3
20679,3
20680,3
20681,3
20682,3
20688,3
20690,3
20691,3
20705,3
20715,3
20719,3
20724,3
20729,3
20731,3
20732,3
20735,3
20750,3
20753,3
20758,3
20765,3
20768,3
20773,3
20791,3
20792,3
20793,3
20800,3
20802,3
20804,3
20806,3
20813,3
20816,3
20820,3
20821,3
20824,3
20826,3
20828,3
20829,3
20831,3
20839,3
20844,3
20853,3
20855,3
20884,3
20899,3
20909,3
20912,3
20915,3
20916,3
20927,3
20929,3
20936,3
20944,3
20952,3
20976,3
20988,3
21004,3
21006,3
21011,3
21019,3
21021,3
21035,3
21047,3
21051,3
21053,3
21056,3
21085,3
21092,3
21095,3
21097,3
21099,3
21103,3
21106,3
21109,3
21113,3
21116,3
21124,3
21127,3
21131,3
21133,3
21143,3
21144,3
21149,3
21153,3
21156,3
21158,3
21173,3
21185,3
21186,3
21191,3
21198,3
21200,3
21201,3
21204,3
21205,3
21210,3
21227,3
21234,3
21239,3
21244,3
21245,3
21249,3
21258,3
21260,3
21262,3
21268,3
21269,3
21270,3
21290,3
21294,3
21301,3
21303,3
21315,3
21321,3
21322,3
21335,3
21341,3
21345,3
21350,3
21352,3
21354,3
21364,3
21369,3
21386,3
21388,3
21393,3
21399,3
21411,3
21415,3
21422,3
21426,3
21431,3
21437,3
21438,3
21439,3
21445,3
21455,3
21457,3
21459,3
21462,3
21473,3
21474,3
21476,3
21478,3
21486,3
21487,3
21499,3
21502,3
21507,3
21510,3
21529,3
21552,3
21557,3
21571,3
21576,3
21594,3
21595,3
21596,3
21597,3
21600,3
21603,3
21605,3
21616,3
21618,3
21628,3
21634,3
21636,3
21637,3
21647,3
21655,3
21657,3
21674,3
21679,3
21685,3
21687,3
21692,3
21693,3
21698,3
21699,3
21712,3
21720,3
21722,3
21727,3
21729,3
21737,3
21743,3
21748,3
21753,3
21760,3
21769,3
21785,3
21796,3
21804,3
21807,3
21818,3
21824,3
21836,3
21855,3
21857,3
21871,3
21875,3
21876,3
21881,3
21882,3
21893,3
21896,3
21899,3
21900,3
21901,3
21904,3
21907,3
21909,3
21923,3
21929,3
21931,3
21932,3
21943,3
21945,3
21946,3
21949,3
21950,3
21951,3
21955,3
21959,3
21963,3
21969,3
21976,3
21982,3
21995,3
22000,3
22004,3
22005,3
22008,3
22012,3
22014,3
22018,3
22026,3
22035,3
22044,3
22066,3
22070,3
22073,3
22075,3
22079,3
22089,3
22091,3
22098,3
22101,3
22106,3
22118,3
22125,3
22126,3
22131,3
22137,3
22140,3
22143,3
22152,3
22161,3
22163,3
22179,3
22185,3
22192,3
22198,3
22214,3
22218,3
22222,3
22226,3
22231,3
22236,3
22246,3
22252,3
22257,3
22261,3
22264,3
22267,3
22269,3
22271,3
22275,3
22280,3
22287,3
22288,3
22296,3
22302,3
22308,3
22311,3
22313,3
22318,3
22324,3
22328,3
22329,3
22334,3
22335,3
22339,3
22343,3
22344,3
22348,3
22352,3
22357,3
22365,3
22371,3
22375,3
22391,3
22393,3
22410,3
22412,3
22420,3
22421,3
22431,3
22438,3
22441,3
22455,3
22462,3
22465,3
22483,3
22493,3
22496,3
22498,3
22504,3
22509,3
22512,3
22530,3
22533,3
22535,3
22545,3
22548,3
22549,3
22555,3
22564,3
22573,3
22574,3
22575,3
22581,3
22584,3
22590,3
22594,3
22599,3
22602,3
22611,3
22620,3
22628,3
22634,3
22640,3
22648,3
22650,3
22653,3
22667,3
22668,3
22677,3
22690,3
22694,3
22704,3
22711,3
20,4
22,4
25,4
27,4
30,4
35,4
41,4
44,4
54,4
57,4
58,4
74,4
77,4
90,4
101,4
108,4
112,4
115,4
151,4
152,4
159,4
162,4
175,4
176,4
183,4
192,4
195,4
196,4
209,4
211,4
215,4
216,4
236,4
240,4
245,4
246,4
247,4
249,4
272,4
277,4
287,4
289,4
296,4
299,4
301,4
306,4
307,4
308,4
315,4
330,4
331,4
332,4
334,4
345,4
354,4
367,4
368,4
372,4
380,4
382,4
386,4
387,4
405,4
409,4
423,4
425,4
436,4
449,4
453,4
460,4
466,4
470,4
473,4
474,4
495,4
496,4
499,4
507,4
512,4
513,4
521,4
537,4
538,4
545,4
554,4
555,4
559,4
562,4
567,4
573,4
577,4
578,4
581,4
584,4
585,4
597,4
610,4
611,4
628,4
641,4
644,4
645,4
654,4
656,4
662,4
665,4
666,4
670,4
678,4
681,4
693,4
695,4
702,4
705,4
707,4
713,4
714,4
720,4
728,4
732,4
741,4
756,4
764,4
778,4
789,4
792,4
801,4
802,4
808,4
809,4
817,4
823,4
824,4
832,4
837,4
841,4
843,4
848,4
884,4
887,4
896,4
903,4
905,4
913,4
914,4
915,4
921,4
931,4
949,4
959,4
962,4
963,4
964,4
973,4
977,4
980,4
1016,4
1019,4
1029,4
1038,4
1046,4
1069,4
1072,4
1078,4
1101,4
1119,4
1123,4
1124,4
1132,4
1134,4
1139,4
1144,4
1150,4
1155,4
1158,4
1161,4
1163,4
1168,4
1174,4
1180,4
1181,4
1184,4
1187,4
1198,4
1200,4
1201,4
1203,4
1204,4
1206,4
1218,4
1228,4
1229,4
1230,4
1254,4
1273,4
1276,4
1313,4
1314,4
1321,4
1325,4
1328,4
1330,4
1336,4
1341,4
1342,4
1349,4
1353,4
1354,4
1357,4
1365,4
1367,4
1369,4
1377,4
1381,4
1384,4
1388,4
1395,4
1403,4
1407,4
1410,4
1412,4
1417,4
1418,4
1424,4
1434,4
1443,4
1448,4
1450,4
1456,4
1457,4
1472,4
1476,4
1481,4
1488,4
1490,4
1497,4
1515,4
1520,4
1526,4
1533,4
1542,4
1549,4
1597,4
1600,4
1603,4
1604,4
1618,4
1625,4
1631,4
1641,4
1643,4
1647,4
1648,4
1649,4
1652,4
1653,4
1668,4
1673,4
1687,4
1690,4
1694,4
1703,4
1705,4
1706,4
1717,4
1721,4
1723,4
1725,4
1733,4
1745,4
1746,4
1749,4
1750,4
1757,4
1759,4
1760,4
1766,4
1768,4
1772,4
1779,4
1790,4
1792,4
1806,4
1811,4
1824,4
1826,4
1827,4
1838,4
1843,4
1848,4
1858,4
1859,4
1863,4
1874,4
1896,4
1898,4
1907,4
1915,4
1916,4
1917,4
1931,4
1932,4
1933,4
1940,4
1943,4
1953,4
1956,4
1962,4
1966,4
1968,4
1977,4
1979,4
1981,4
1984,4
1991,4
2034,4
2047,4
2048,4
2064,4
2067,4
2074,4
2081,4
2097,4
2099,4
2107,4
2108,4
2117,4
2125,4
2144,4
2157,4
2161,4
2199,4
2205,4
2215,4
2219,4
2236,4
2237,4
2243,4
2269,4
2273,4
2280,4
2281,4
2286,4
2293,4
2296,4
2300,4
2307,4
2309,4
2310,4
2314,4
2316,4
2324,4
2330,4
2331,4
2333,4
2338,4
2340,4
2348,4
2351,4
2352,4
2356,4
2359,4
2367,4
2368,4
2371,4
2403,4
2407,4
2411,4
2421,4
2423,4
2427,4
2430,4
2432,4
2433,4
2434,4
2439,4
2440,4
2458,4
2472,4
2478,4
2484,4
2489,4
2491,4
2496,4
2499,4
2505,4
2506,4
2508,4
2510,4
2522,4
2523,4
2526,4
2538,4
2542,4
2546,4
2553,4
2562,4
2574,4
2578,4
2579,4
2587,4
2589,4
2592,4
2593,4
2595,4
2601,4
2605,4
2624,4
2627,4
2628,4
2632,4
2636,4
2637,4
2642,4
2649,4
2652,4
2661,4
2673,4
2676,4
2689,4
2692,4
2694,4
2695,4
2699,4
2715,4
2733,4
2737,4
2738,4
2740,4
2742,4
2743,4
2749,4
2755,4
2770,4
2775,4
2784,4
2811,4
2824,4
2835,4
2843,4
2844,4
2846,4
2855,4
2857,4
2859,4
2867,4
2877,4
2879,4
2881,4
2882,4
2883,4
2886,4
2887,4
2910,4
2914,4
2916,4
2917,4
2918,4
2921,4
2925,4
2936,4
2939,4
2941,4
2945,4
2968,4
2972,4
2974,4
2980,4
2990,4
2996,4
3009,4
3011,4
3012,4
3023,4
3026,4
3029,4
3033,4
3034,4
3044,4
3045,4
3048,4
3051,4
3053,4
3062,4
3063,4
3065,4
3066,4
3068,4
3071,4
3073,4
3079,4
3093,4
3097,4
3098,4
3102,4
3104,4
3110,4
3111,4
3116,4
3121,4
3126,4
3133,4
3166,4
3169,4
3173,4
3184,4
3200,4
3203,4
3220,4
3223,4
3225,4
3232,4
3242,4
3251,4
3254,4
3262,4
3264,4
3268,4
3269,4
3274,4
3292,4
3293,4
3295,4
3298,4
3299,4
3304,4
3309,4
3310,4
3311,4
3313,4
3319,4
3327,4
3328,4
3329,4
3330,4
3331,4
3342,4
3351,4
3363,4
3371,4
3373,4
3382,4
3383,4
3389,4
3390,4
3397,4
3399,4
3408,4
3421,4
3428,4
3430,4
3433,4
3443,4
3447,4
3450,4
3451,4
3452,4
3455,4
3463,4
3464,4
3466,4
3467,4
3485,4
3503,4
3514,4
3523,4
3528,4
3534,4
3542,4
3543,4
3544,4
3546,4
3547,4
3551,4
3555,4
3561,4
3564,4
3567,4
3578,4
3580,4
3588,4
3590,4
3593,4
3599,4
3602,4
3604,4
3627,4
3641,4
3647,4
3657,4
3658,4
3662,4
3674,4
3683,4
3687,4
3691,4
3693,4
3697,4
3704,4
3706,4
3714,4
3730,4
3740,4
3745,4
3764,4
3774,4
3775,4
3783,4
3785,4
3796,4
3798,4
3804,4
3805,4
3838,4
3841,4
3850,4
3853,4
3854,4
3870,4
3872,4
3878,4
3884,4
3892,4
3894,4
3907,4
3910,4
3912,4
3915,4
3918,4
3925,4
3931,4
3936,4
3942,4
3944,4
3949,4
3950,4
3960,4
3968,4
3978,4
3988,4
3991,4
3997,4
4003,4
4008,4
4012,4
4015,4
4017,4
4019,4
4025,4
4030,4
4046,4
4047,4
4050,4
4052,4
4059,4
4062,4
4082,4
4087,4
4088,4
4089,4
4097,4
4098,4
4103,4
4109,4
4118,4
4121,4
4123,4
4131,4
4134,4
4138,4
4141,4
4143,4
4146,4
4149,4
4165,4
4169,4
4170,4
4173,4
4174,4
4179,4
4182,4
4187,4
4189,4
4191,4
4193,4
4194,4
4195,4
4197,4
4198,4
4201,4
4207,4
4214,4
4217,4
4222,4
4223,4
4225,4
4230,4
4237,4
4240,4
4245,4
4249,4
4267,4
4270,4
4273,4
4290,4
4292,4
4294,4
4297,4
4298,4
4299,4
4305,4
4314,4
4320,4
4323,4
4331,4
4339,4
4340,4
4341,4
4347,4
4358,4
4379,4
4380,4
4388,4
4397,4
4398,4
4407,4
4417,4
4420,4
4423,4
4424,4
4426,4
4427,4
4431,4
4432,4
4440,4
4454,4
4459,4
4460,4
4463,4
4479,4
4484,4
4491,4
4493,4
4494,4
4503,4
4516,4
4519,4
4520,4
4524,4
4526,4
4527,4
4545,4
4550,4
4571,4
4579,4
4582,4
4586,4
4591,4
4603,4
4604,4
4607,4
4614,4
4623,4
4625,4
4631,4
4640,4
4641,4
4643,4
4645,4
4646,4
4654,4
4656,4
4657,4
4663,4
4670,4
4674,4
4682,4
4687,4
4690,4
4697,4
4700,4
4706,4
4709,4
4710,4
4715,4
4720,4
4722,4
4729,4
4731,4
4742,4
4757,4
4758,4
4761,4
4766,4
4772,4
4774,4
4783,4
4785,4
4795,4
4799,4
4801,4
4804,4
4806,4
4811,4
4812,4
4816,4
4821,4
4825,4
4835,4
4836,4
4838,4
4839,4
4846,4
4847,4
4848,4
4849,4
4856,4
4860,4
4867,4
4871,4
4879,4
4889,4
4901,4
4908,4
4914,4
4915,4
4916,4
4920,4
4921,4
4928,4
4943,4
4947,4
4950,4
4951,4
4953,4
4956,4
4960,4
4961,4
4966,4
4970,4
4977,4
4993,4
4996,4
4997,4
5011,4
5012,4
5013,4
5016,4
5021,4
5028,4
5035,4
5038,4
5047,4
5054,4
5055,4
5059,4
5066,4
5069,4
5071,4
5073,4
5075,4
5092,4
5095,4
5102,4
5118,4
5122,4
5129,4
5132,4
5152,4
5168,4
5174,4
5178,4
5180,4
5184,4
5198,4
5205,4
5214,4
5215,4
5224,4
5245,4
5265,4
5277,4
5279,4
5292,4
5294,4
5295,4
5299,4
5310,4
5315,4
5325,4
5327,4
5329,4
5330,4
5347,4
5364,4
5366,4
5374,4
5383,4
5386,4
5389,4
5394,4
5395,4
5397,4
5406,4
5409,4
5411,4
5412,4
5417,4
5429,4
5433,4
5448,4
5454,4
5455,4
5460,4
5463,4
5464,4
5470,4
5477,4
5478,4
5482,4
5487,4
5490,4
5517,4
5519,4
5522,4
5527,4
5534,4
5571,4
5573,4
5577,4
5586,4
5588,4
5598,4
5600,4
5604,4
5610,4
5621,4
5640,4
5655,4
5656,4
5657,4
5658,4
5676,4
5682,4
5686,4
5697,4
5700,4
5702,4
5710,4
5712,4
5719,4
5721,4
5739,4
5748,4
5752,4
5757,4
5759,4
5761,4
5762,4
5767,4
5774,4
5775,4
5778,4
5794,4
5795,4
5804,4
5818,4
5821,4
5826,4
5828,4
5831,4
5835,4
5840,4
5861,4
5863,4
5869,4
5872,4
5880,4
5886,4
5890,4
5893,4
5901,4
5904,4
5908,4
5924,4
5933,4
5941,4
5949,4
5951,4
5952,4
5955,4
5969,4
5985,4
5992,4
5994,4
5998,4
6001,4
6005,4
6006,4
6015,4
6016,4
6022,4
6026,4
6027,4
6033,4
6034,4
6035,4
6038,4
6041,4
6042,4
6050,4
6059,4
6070,4
6071,4
6072,4
6078,4
6080,4
6083,4
6085,4
6086,4
6088,4
6092,4
6095,4
6112,4
6116,4
6117,4
6119,4
6120,4
6134,4
6139,4
6149,4
6152,4
6161,4
6162,4
6175,4
6183,4
6187,4
6191,4
6192,4
6204,4
6225,4
6230,4
6246,4
6248,4
6249,4
6253,4
6257,4
6268,4
6271,4
6283,4
6289,4
6298,4
6304,4
6305,4
6306,4
6314,4
6333,4
6338,4
6354,4
6361,4
6366,4
6378,4
6389,4
6396,4
6397,4
6399,4
6402,4
6408,4
6412,4
6424,4
6439,4
6440,4
6449,4
6454,4
6458,4
6461,4
6464,4
6474,4
6476,4
6493,4
6499,4
6501,4
6502,4
6503,4
6516,4
6517,4
6523,4
6524,4
6525,4
6531,4
6545,4
6546,4
6548,4
6557,4
6558,4
6559,4
6561,4
6569,4
6570,4
6577,4
6591,4
6594,4
6610,4
6612,4
6614,4
6617,4
6621,4
6625,4
6629,4
6631,4
6632,4
6636,4
6640,4
6648,4
6650,4
6652,4
6656,4
6658,4
6661,4
6664,4
6670,4
6675,4
6688,4
6702,4
6705,4
6706,4
6708,4
6711,4
6719,4
6727,4
6735,4
6740,4
6752,4
6775,4
6783,4
6787,4
6792,4
6793,4
6804,4
6805,4
6807,4
6809,4
6823,4
6835,4
6837,4
6843,4
6844,4
6851,4
6852,4
6859,4
6861,4
6868,4
6871,4
6872,4
6876,4
6885,4
6893,4
6900,4
6908,4
6909,4
6930,4
6941,4
6942,4
6944,4
6950,4
6970,4
6994,4
6997,4
6998,4
6999,4
7000,4
7003,4
7013,4
7016,4
7039,4
7041,4
7063,4
7065,4
7073,4
7088,4
7091,4
7094,4
7098,4
7099,4
7100,4
7102,4
7107,4
7108,4
7113,4
7118,4
7119,4
7122,4
7125,4
7140,4
7156,4
7161,4
7163,4
7164,4
7169,4
7171,4
7182,4
7188,4
7209,4
7213,4
7215,4
7217,4
7219,4
7236,4
7240,4
7245,4
7249,4
7262,4
7263,4
7269,4
7270,4
7286,4
7290,4
7294,4
7299,4
7301,4
7302,4
7311,4
7314,4
7321,4
7322,4
7323,4
7327,4
7332,4
7333,4
7344,4
7349,4
7358,4
7366,4
7384,4
7387,4
7393,4
7408,4
7414,4
7418,4
7420,4
7427,4
7430,4
7442,4
7446,4
7470,4
7474,4
7477,4
7489,4
7495,4
7496,4
7501,4
7504,4
7506,4
7512,4
7544,4
7562,4
7563,4
7570,4
7571,4
7580,4
7585,4
7607,4
7610,4
7613,4
7617,4
7619,4
7629,4
7634,4
7642,4
7643,4
7649,4
7656,4
7666,4
7689,4
7700,4
7702,4
7713,4
7728,4
7729,4
7731,4
7732,4
7733,4
7739,4
7745,4
7751,4
7754,4
7758,4
7761,4
7776,4
7785,4
7796,4
7804,4
7805,4
7808,4
7815,4
7826,4
7829,4
7841,4
7842,4
7851,4
7856,4
7889,4
7894,4
7898,4
7900,4
7910,4
7922,4
7927,4
7936,4
7944,4
7958,4
7962,4
7980,4
7982,4
7989,4
7995,4
8006,4
8014,4
8015,4
8030,4
8038,4
8048,4
8056,4
8070,4
8072,4
8075,4
8076,4
8077,4
8081,4
8082,4
8084,4
8091,4
8098,4
8099,4
8104,4
8116,4
8128,4
8130,4
8132,4
8134,4
8135,4
8136,4
8155,4
8162,4
8169,4
8171,4
8174,4
8183,4
8191,4
8192,4
8193,4
8199,4
8206,4
8217,4
8224,4
8248,4
8260,4
8264,4
8274,4
8276,4
8279,4
8284,4
8293,4
8295,4
8319,4
8322,4
8324,4
8339,4
8340,4
8347,4
8349,4
8351,4
8353,4
8356,4
8366,4
8369,4
8375,4
8381,4
8383,4
8389,4
8393,4
8403,4
8413,4
8415,4
8416,4
8418,4
8419,4
8423,4
8425,4
8426,4
8427,4
8441,4
8445,4
8460,4
8464,4
8469,4
8483,4
8487,4
8494,4
8507,4
8509,4
8516,4
8519,4
8537,4
8559,4
8561,4
8563,4
8565,4
8591,4
8600,4
8601,4
8603,4
8613,4
8630,4
8636,4
8639,4
8641,4
8642,4
8644,4
8646,4
8648,4
8649,4
8653,4
8658,4
8660,4
8662,4
8665,4
8669,4
8697,4
8727,4
8729,4
8737,4
8739,4
8748,4
8757,4
8763,4
8770,4
8772,4
8776,4
8784,4
8790,4
8794,4
8801,4
8805,4
8806,4
8822,4
